src/App.tsx(62,11): error TS6133: 'session' is declared but its value is never read.
src/App.tsx(63,9): error TS6133: 'settings' is declared but its value is never read.
src/App.tsx(72,9): error TS6133: 'isLoginPage' is declared but its value is never read.
src/components/AssetCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/AssetCard.tsx(2,27): error TS6133: 'props' is declared but its value is never read.
src/components/AssetDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/AssetFormDialog.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/BatchOperationsPanel.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/BatchOperationsPanel.tsx(16,26): error TS2307: Cannot find module '@/lib/supabase' or its corresponding type declarations.
src/components/buttons/EnhancedButton.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/cards/ModernAssetCard.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/cards/ModernAssetCard.tsx(18,33): error TS6133: 'props' is declared but its value is never read.
src/components/cards/ModernAssetCard.tsx(19,34): error TS6133: 'props' is declared but its value is never read.
src/components/cards/ModernAssetCard.tsx(20,35): error TS6133: 'props' is declared but its value is never read.
src/components/ComponentFailureChart.tsx(2,46): error TS2307: Cannot find module '@/components/charts' or its corresponding type declarations.
src/components/ComponentFailureChart.tsx(14,8): error TS2339: Property 'partsUsed' does not exist on type 'WorkOrder'.
src/components/ComponentFailureChart.tsx(14,27): error TS7006: Parameter 'part' implicitly has an 'any' type.
src/components/Cost/CostTracker.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/DeveloperSuperAdmin.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/EnhancedAssetDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/EnhancedWorkOrderDataTable.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/error/ComprehensiveErrorProvider.tsx(36,3): error TS6133: 'enableGlobalErrorHandling' is declared but its value is never read.
src/components/error/ComprehensiveErrorProvider.tsx(37,3): error TS6133: 'enablePerformanceMonitoring' is declared but its value is never read.
src/components/error/ComprehensiveErrorProvider.tsx(39,3): error TS6133: 'enableErrorDashboard' is declared but its value is never read.
src/components/error/ComprehensiveErrorProvider.tsx(40,3): error TS6133: 'maxRetries' is declared but its value is never read.
src/components/error/ErrorBoundary.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/error/ErrorBoundary.tsx(226,30): error TS2322: Type '{ children: Element; size: "sm"; py: string; }' is not assignable to type 'IntrinsicAttributes & ContainerProps'.
  Property 'py' does not exist on type 'IntrinsicAttributes & ContainerProps'.
src/components/error/ErrorBoundary.tsx(227,29): error TS2322: Type '{ children: Element; shadow: "md"; padding: string; radius: "md"; }' is not assignable to type 'IntrinsicAttributes & CardProps'.
  Property 'padding' does not exist on type 'IntrinsicAttributes & CardProps'.
src/components/error/ErrorBoundary.tsx(229,20): error TS2322: Type '{ children: Element; c: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'c' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/components/error/ErrorBoundary.tsx(243,42): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorBoundary.tsx(253,21): error TS2322: Type '{ children: string; onClick: () => void; leftSection: Element; size: "lg"; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/ErrorBoundary.tsx(263,19): error TS2322: Type '{ children: string; onClick: () => void; variant: "outline"; leftSection: Element; size: "lg"; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/ErrorBoundary.tsx(293,23): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorBoundary.tsx(303,54): error TS2322: Type '{ children: string; size: "sm"; fw: number; mt: string; }' is not assignable to type 'IntrinsicAttributes & TextProps'.
  Property 'mt' does not exist on type 'IntrinsicAttributes & TextProps'.
src/components/error/ErrorBoundary.tsx(332,11): error TS2322: Type 'string' is not assignable to type '"blue" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorBoundary.tsx(334,11): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorBoundary.tsx(345,19): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorBoundary.tsx(354,40): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorBoundary.tsx(367,9): error TS2322: Type 'string' is not assignable to type '"blue" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorBoundary.tsx(368,9): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorBoundary.tsx(371,16): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/components/error/ErrorBoundary.tsx(378,15): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "red" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(128,28): error TS2322: Type '{ children: Element; size: "sm"; py: string; }' is not assignable to type 'IntrinsicAttributes & ContainerProps'.
  Property 'py' does not exist on type 'IntrinsicAttributes & ContainerProps'.
src/components/error/ErrorFallback.tsx(129,27): error TS2322: Type '{ children: Element; shadow: "md"; padding: string; radius: "md"; }' is not assignable to type 'IntrinsicAttributes & CardProps'.
  Property 'padding' does not exist on type 'IntrinsicAttributes & CardProps'.
src/components/error/ErrorFallback.tsx(131,18): error TS2322: Type '{ children: Element; c: string; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
  Property 'c' does not exist on type 'IntrinsicAttributes & BoxProps'.
src/components/error/ErrorFallback.tsx(145,40): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(156,21): error TS2322: Type '{ children: string; onClick: () => void; leftSection: Element; size: "lg"; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/ErrorFallback.tsx(167,21): error TS2322: Type '{ children: string; onClick: () => void; variant: "outline"; leftSection: Element; size: "lg"; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/ErrorFallback.tsx(185,9): error TS2322: Type 'string' is not assignable to type '"blue" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(187,9): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorFallback.tsx(199,19): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(211,19): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(222,40): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(236,7): error TS2322: Type 'string' is not assignable to type '"blue" | "green" | "orange" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(237,7): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorFallback.tsx(240,14): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/components/error/ErrorFallback.tsx(248,15): error TS2322: Type 'string' is not assignable to type '"blue" | "gray" | "green" | "red" | "primary" | undefined'.
src/components/error/ErrorFallback.tsx(283,13): error TS2322: Type '{ children: string; variant: "light"; size: "sm"; onClick: (() => void) | undefined; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/ErrorFallback.tsx(295,7): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorFallback.tsx(297,14): error TS2322: Type '"space-between"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/components/error/ErrorFallback.tsx(326,7): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorFallback.tsx(340,13): error TS2322: Type '"orange"' is not assignable to type '"blue" | "gray" | "green" | "red" | "yellow" | "primary" | undefined'.
src/components/error/ErrorReporting.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/error/ErrorReporting.tsx(11,3): error TS6133: 'Title' is declared but its value is never read.
src/components/error/ErrorReporting.tsx(122,11): error TS2322: Type 'Element' is not assignable to type 'string'.
src/components/error/ErrorReporting.tsx(213,16): error TS2322: Type '"flex-end"' is not assignable to type '"start" | "center" | "end" | "between" | "around" | undefined'.
src/components/error/ErrorReporting.tsx(220,13): error TS2322: Type '{ children: string; onClick: () => Promise<void>; loading: boolean; leftSection: Element; }' is not assignable to type 'IntrinsicAttributes & ButtonProps'.
  Property 'leftSection' does not exist on type 'IntrinsicAttributes & ButtonProps'.
src/components/error/index.ts(26,8): error TS2307: Cannot find module './ErrorStates' or its corresponding type declarations.
src/components/error/index.ts(31,8): error TS2307: Cannot find module './ErrorRecoveryWorkflows' or its corresponding type declarations.
src/components/error/index.ts(36,8): error TS2307: Cannot find module './ErrorDashboard' or its corresponding type declarations.
src/components/error/index.ts(44,8): error TS2307: Cannot find module './ErrorRecoveryWorkflow' or its corresponding type declarations.
src/components/error/index.ts(47,8): error TS2307: Cannot find module './ErrorDashboard' or its corresponding type declarations.
src/components/error/index.ts(54,8): error TS2307: Cannot find module './ContextualErrorHandler' or its corresponding type declarations.
src/components/error/index.ts(63,8): error TS2307: Cannot find module './ErrorNotificationSystem' or its corresponding type declarations.
src/components/error/index.ts(66,8): error TS2307: Cannot find module './GlobalErrorHandler' or its corresponding type declarations.
src/components/error/index.ts(70,3): error TS2614: Module '"./ComprehensiveErrorProvider"' has no exported member 'withComprehensiveErrorHandling'. Did you mean to use 'import withComprehensiveErrorHandling from "./ComprehensiveErrorProvider"' instead?
src/components/error/index.ts(71,3): error TS2614: Module '"./ComprehensiveErrorProvider"' has no exported member 'useAsyncErrorHandling'. Did you mean to use 'import useAsyncErrorHandling from "./ComprehensiveErrorProvider"' instead?
src/components/error/index.ts(72,3): error TS2614: Module '"./ComprehensiveErrorProvider"' has no exported member 'useFormErrorHandling'. Did you mean to use 'import useFormErrorHandling from "./ComprehensiveErrorProvider"' instead?
src/components/error/index.ts(76,8): error TS2307: Cannot find module './PerformanceAuditDashboard' or its corresponding type declarations.
src/components/error/index.ts(79,8): error TS2307: Cannot find module './ModernErrorHandlingDemo' or its corresponding type declarations.
src/components/error/index.ts(80,35): error TS2307: Cannot find module './ErrorHandlingDemo' or its corresponding type declarations.
src/components/error/index.ts(85,38): error TS2307: Cannot find module './ErrorStates' or its corresponding type declarations.
src/components/ErrorBoundary.tsx(3,8): error TS6133: 'React' is declared but its value is never read.
src/components/Fab.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/index.ts(6,15): error TS2307: Cannot find module './layout' or its corresponding type declarations.
src/components/index.ts(9,15): error TS2307: Cannot find module './responsive' or its corresponding type declarations.
src/components/index.ts(12,15): error TS2307: Cannot find module './mantine' or its corresponding type declarations.
src/components/index.ts(18,15): error TS2307: Cannot find module './avatar' or its corresponding type declarations.
src/components/index.ts(19,15): error TS2307: Cannot find module './profile' or its corresponding type declarations.
src/components/index.ts(22,15): error TS2307: Cannot find module './forms' or its corresponding type declarations.
src/components/index.ts(25,15): error TS2307: Cannot find module './loading' or its corresponding type declarations.
src/components/index.ts(29,15): error TS2307: Cannot find module './tables/OptimizedDataTable' or its corresponding type declarations.
src/components/index.ts(30,15): error TS2307: Cannot find module './tables/OptimizedWorkOrderDataTable' or its corresponding type declarations.
src/components/index.ts(31,15): error TS2307: Cannot find module './performance/PerformanceMonitor' or its corresponding type declarations.
src/components/IssueConfirmationDialog.tsx(1,1): error TS6133: 'React' is declared but its value is never read.
src/components/lazy/LazyComponents.tsx(1,1): error TS6192: All imports in import declaration are unused.
src/components/lazy/LazyComponents.tsx(2,59): error TS2307: Cannot find module '@/utils/performance' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(35,18): error TS2307: Cannot find module '@/components/TechnicianDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(40,18): error TS2307: Cannot find module '@/components/CustomerDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(45,18): error TS2307: Cannot find module '@/components/LocationDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(50,18): error TS2307: Cannot find module '@/components/InventoryDataTable' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(68,18): error TS2307: Cannot find module '@/components/CustomerFormDialog' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(73,18): error TS2307: Cannot find module '@/components/LocationFormDialog' or its corresponding type declarations.
src/components/lazy/LazyComponents.tsx(78,18): error TS2307: Cannot find module '@/components/InventoryItemFormDialog' or its corresponding type declarations.
